"fit_id","model_id","model_family","quantile_level","qhat","y_reference","q_g_hat","d_g_hat","raw_glofas_quantile","discrepancy_hat","discrepancy_feature_date","prediction_contract","contract_version","forecast_scope","q_g_source","discrepancy_feature_strategy","prediction_unit","posterior_draw_contract","posterior_predictive_sampling","beyond_issued_horizon","origin_date","target_date","horizon","qhat_summary","source_run_id","source_quantile_id","qhat_monotone","qhat_uncalibrated","qhat_monotone_uncalibrated","qhat_calibrated_pre_monotone","spread_calibration_factor","spread_calibration_additive_width","spread_calibration_id","check_loss_independent","check_loss_monotone","check_loss"
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p50","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.5,1.94031416355119,3.81677670514748,1.94031416355119,,1.94031416355119,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-01,7,"","glofas_stage_d_local_refinement_20260623_d_alpha_025_p50","p50",1.94031416355119,1.94031416355119,1.94031416355119,,,,,0.938231270798145,0.938231270798145,0.938231270798145
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.65,2.0065209783999,3.81677670514748,2.0065209783999,,2.0065209783999,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-01,7,"","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65","p65",2.0065209783999,2.0065209783999,2.0065209783999,,,,,1.17666622238593,1.17666622238593,1.17666622238593
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p80","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.8,2.09302079980622,3.81677670514748,2.09302079980622,,2.09302079980622,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-01,7,"","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p80","p80",2.09302079980622,2.09302079980622,2.09302079980622,,,,,1.37900472427301,1.37900472427301,1.37900472427301
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p95","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.95,2.29826164498126,3.81677670514748,2.29826164498126,,2.29826164498126,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-01,7,"","glofas_stage_e_tail_gate_20260623_d_alpha_025_p95","p95",2.29826164498126,2.29826164498126,2.29826164498126,,,,,1.44258930715791,1.44258930715791,1.44258930715791
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p05","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.05,1.4140221660756,2.98006613573275,1.4140221660756,,1.4140221660756,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-02,8,"","glofas_stage_e_tail_gate_20260623_d_alpha_025_p05","p05",1.4140221660756,1.4140221660756,1.4140221660756,,,,,0.0783021984828575,0.0783021984828575,0.0783021984828575
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p15","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.15,1.54322994066377,2.98006613573275,1.54322994066377,,1.54322994066377,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-02,8,"","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p15","p15",1.54322994066377,1.54322994066377,1.54322994066377,,,,,0.215525429260347,0.215525429260347,0.215525429260347
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p35","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.35,1.82502464484329,2.98006613573275,1.82502464484329,,1.82502464484329,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-02,8,"","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p35","p35",1.82502464484329,1.82502464484329,1.82502464484329,,,,,0.404264521811311,0.404264521811311,0.404264521811311
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p50","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.5,1.8955562629097,2.98006613573275,1.8955562629097,,1.8955562629097,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-02,8,"","glofas_stage_d_local_refinement_20260623_d_alpha_025_p50","p50",1.8955562629097,1.8955562629097,1.8955562629097,,,,,0.542254936411525,0.542254936411525,0.542254936411525
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.65,1.98470239149622,2.98006613573275,1.98470239149622,,1.98470239149622,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-02,8,"","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65","p65",1.98470239149622,1.98470239149622,1.98470239149622,,,,,0.646986433753744,0.646986433753745,0.646986433753745
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p80","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.8,2.05071247323898,2.98006613573275,2.05071247323898,,2.05071247323898,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-02,8,"","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p80","p80",2.05071247323898,2.05071247323898,2.05071247323898,,,,,0.743482929995016,0.743482929995016,0.743482929995016
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p95","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.95,2.25530766804234,2.98006613573275,2.25530766804234,,2.25530766804234,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-02,8,"","glofas_stage_e_tail_gate_20260623_d_alpha_025_p95","p95",2.25530766804234,2.25530766804234,2.25530766804234,,,,,0.688520544305889,0.688520544305889,0.688520544305889
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p05","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.05,1.48024668428203,2.790618772341,1.48024668428203,,1.48024668428203,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-03,9,"","glofas_stage_e_tail_gate_20260623_d_alpha_025_p05","p05",1.48024668428203,1.48024668428203,1.48024668428203,,,,,0.0655186044029485,0.0655186044029485,0.0655186044029485
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p15","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.15,1.60943669172949,2.790618772341,1.60943669172949,,1.60943669172949,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-03,9,"","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p15","p15",1.60943669172949,1.60943669172949,1.60943669172949,,,,,0.177177312091726,0.177177312091726,0.177177312091726
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p35","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.35,1.8746299527491,2.790618772341,1.8746299527491,,1.8746299527491,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-03,9,"","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p35","p35",1.8746299527491,1.8746299527491,1.8746299527491,,,,,0.320596086857165,0.320596086857165,0.320596086857165
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p50","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.5,2.0023242383354,2.790618772341,2.0023242383354,,2.0023242383354,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-03,9,"","glofas_stage_d_local_refinement_20260623_d_alpha_025_p50","p50",2.0023242383354,2.0023242383354,2.0023242383354,,,,,0.3941472670028,0.3941472670028,0.3941472670028
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.65,2.0812858798981,2.790618772341,2.0812858798981,,2.0812858798981,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-03,9,"","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65","p65",2.0812858798981,2.0812858798981,2.0812858798981,,,,,0.461066380087885,0.461066380087885,0.461066380087885
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p80","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.8,2.27726728500976,2.790618772341,2.27726728500976,,2.27726728500976,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-03,9,"","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p80","p80",2.27726728500976,2.27726728500976,2.27726728500976,,,,,0.410681189864992,0.410681189864992,0.410681189864992
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p95","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.95,2.52624400362176,2.790618772341,2.52624400362176,,2.52624400362176,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-03,9,"","glofas_stage_e_tail_gate_20260623_d_alpha_025_p95","p95",2.52624400362176,2.52624400362176,2.52624400362176,,,,,0.251156030283278,0.251156030283277,0.251156030283277
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p05","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.05,1.54059760555945,3.42532687410412,1.54059760555945,,1.54059760555945,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-04,10,"","glofas_stage_e_tail_gate_20260623_d_alpha_025_p05","p05",1.54059760555945,1.54059760555945,1.54059760555945,,,,,0.0942364634272335,0.0942364634272335,0.0942364634272335
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p15","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.15,1.75998818831309,3.42532687410412,1.75998818831309,,1.75998818831309,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-04,10,"","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p15","p15",1.75998818831309,1.75998818831309,1.75998818831309,,,,,0.249800802868654,0.249800802868654,0.249800802868654
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p35","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.35,2.00967888363396,3.42532687410412,2.00967888363396,,2.00967888363396,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-04,10,"","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p35","p35",2.00967888363396,2.00967888363396,2.00967888363396,,,,,0.495476796664556,0.495476796664556,0.495476796664556
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p50","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.5,2.0755276423587,3.42532687410412,2.0755276423587,,2.0755276423587,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-04,10,"","glofas_stage_d_local_refinement_20260623_d_alpha_025_p50","p50",2.0755276423587,2.0755276423587,2.0755276423587,,,,,0.67489961587271,0.67489961587271,0.67489961587271
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.65,2.20023110879076,3.42532687410412,2.20023110879076,,2.20023110879076,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-04,10,"","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65","p65",2.20023110879076,2.20023110879076,2.20023110879076,,,,,0.796312247453684,0.796312247453684,0.796312247453684
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p80","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.8,2.32269404591676,3.42532687410412,2.32269404591676,,2.32269404591676,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-04,10,"","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p80","p80",2.32269404591676,2.32269404591676,2.32269404591676,,,,,0.882106262549888,0.882106262549888,0.882106262549888
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p95","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.95,2.49898869741784,3.42532687410412,2.49898869741784,,2.49898869741784,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-04,10,"","glofas_stage_e_tail_gate_20260623_d_alpha_025_p95","p95",2.49898869741784,2.49898869741784,2.49898869741784,,,,,0.880021267851966,0.880021267851966,0.880021267851966
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p05","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.05,1.66542714305715,4.25385619173112,1.66542714305715,,1.66542714305715,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-05,11,"","glofas_stage_e_tail_gate_20260623_d_alpha_025_p05","p05",1.66542714305715,1.66542714305715,1.66542714305715,,,,,0.129421452433698,0.129421452433698,0.129421452433698
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p15","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.15,1.86971178328379,4.25385619173112,1.86971178328379,,1.86971178328379,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-05,11,"","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p15","p15",1.86971178328379,1.86971178328379,1.86971178328379,,,,,0.357621661267099,0.357621661267099,0.357621661267099
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p35","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.35,2.07396811934772,4.25385619173112,2.07396811934772,,2.07396811934772,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-05,11,"","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p35","p35",2.07396811934772,2.07396811934772,2.07396811934772,,,,,0.76296082533419,0.76296082533419,0.76296082533419
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p50","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.5,2.15737866878902,4.25385619173112,2.15737866878902,,2.15737866878902,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-05,11,"","glofas_stage_d_local_refinement_20260623_d_alpha_025_p50","p50",2.15737866878902,2.15737866878902,2.15737866878902,,,,,1.04823876147105,1.04823876147105,1.04823876147105
"raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025_p65","raw_glofas_glofas_stage_d_local_refinement_20260623_d_alpha_025","raw_glofas",0.65,2.25247997950697,4.25385619173112,2.25247997950697,,2.25247997950697,,"","raw_glofas_ensemble_quantile",0.3,"issued_glofas_only","ensemble_empirical_quantile","none","raw_point_baseline","not_applicable","not_applicable","disabled",2022-12-25,2023-01-05,11,"","glofas_stage_f_alpha025_full7_confirmation_20260623_d_alpha_025_p65","p65",2.25247997950697,2.25247997950697,2.25247997950697,,,,,1.3008945379457,1.3008945379457,1.3008945379457
