"model_variant","model_label","family","family_label","tau","metric","metric_label","value","best_value","ratio_to_best","is_winner","source_signoff_grade","source_candidate_id","source_run_tag","source_path","source_sha256","source_promotion_id","source_registry_hash_value"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.05,"forecast_check_loss_H1000","Forecast check loss",1.52559044013132,1.48173621754599,1.02959651121841,FALSE,"WARN","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__al__bafd23750df53f","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_02_mcvbc_004_al/fits/mcmc_al/tables/forecast_horizon_summary.csv","3b883e0f92de1354bbf8350214136d71d5ed9c40bf64331e2e4808027f8e7aa1","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.25,"fit_qtrue_rmse","Fit RMSE",1.85530603433054,1.38134867685025,1.34311203639114,FALSE,"PASS","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__e87224bd454886","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_03_mcvbc_014_al/fits/mcmc_al/fit_summary_row.csv","dc589a5bde6fadad4592e590cf2c3f2f1c01ee70ac0308082329b3afdc2e5ef5","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",1.48459702562143,1.48459702562143,1,TRUE,"PASS","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__e87224bd454886","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_03_mcvbc_014_al/fits/mcmc_al/tables/forecast_horizon_summary.csv","9a916e36ade3f68dd9f365563b7fdac1fbe731d6530975ad9c69d087256e850b","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.25,"forecast_check_loss_H1000","Forecast check loss",4.48718812429936,4.48718812429936,1,TRUE,"PASS","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__al__e87224bd454886","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_03_mcvbc_014_al/fits/mcmc_al/tables/forecast_horizon_summary.csv","9a916e36ade3f68dd9f365563b7fdac1fbe731d6530975ad9c69d087256e850b","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.5,"fit_qtrue_rmse","Fit RMSE",1.27062639955021,1.27062639955021,1,TRUE,"PASS","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__b24f143dfc34b3","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_05_mcvbc_022_al/fits/mcmc_al/fit_summary_row.csv","b13a0ac2c86f45f0fc945fa5e779b07bfd05ab7d06b0eaed03d3ce72085cd02f","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",2.49639150094949,1.93210577568537,1.29205736681986,FALSE,"PASS","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__b24f143dfc34b3","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_05_mcvbc_022_al/fits/mcmc_al/tables/forecast_horizon_summary.csv","b3ab58983af54b958b7b2237f469c0dcf62b1b14272a7e9eefef07bc85b96684","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix","Gaussian mixture",0.5,"forecast_check_loss_H1000","Forecast check loss",5.59957448961416,5.55623876866689,1.0077994706044,FALSE,"PASS","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__al__b24f143dfc34b3","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_05_mcvbc_022_al/fits/mcmc_al/tables/forecast_horizon_summary.csv","b3ab58983af54b958b7b2237f469c0dcf62b1b14272a7e9eefef07bc85b96684","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.05,"fit_qtrue_rmse","Fit RMSE",3.53874098308109,2.553530582196,1.38582283202491,FALSE,"FAIL","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__45c25fd0ade821","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_20_mcvbc_006_exal/fits/mcmc_exal/fit_summary_row.csv","692d49165f8d7ba996973fcb76a537d8e013dcf947459b5cbebaea8215c176bd","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.05,"forecast_qtrue_mae_H1000","Forecast MAE",2.60857996060014,2.60857996060014,1,TRUE,"FAIL","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__45c25fd0ade821","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_20_mcvbc_006_exal/fits/mcmc_exal/tables/forecast_horizon_summary.csv","4d3849068e049bdcaafacd12664005f22640f3eb64756d429632156d3cd4832d","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.05,"forecast_check_loss_H1000","Forecast check loss",1.48173621754599,1.48173621754599,1,TRUE,"FAIL","qdesn__gausmix__0p05__tt500__rhs_ns__mcmc__exal__45c25fd0ade821","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p05__lasttt_500__qdesn_rhs_ns__profile_tor1_20_mcvbc_006_exal/fits/mcmc_exal/tables/forecast_horizon_summary.csv","4d3849068e049bdcaafacd12664005f22640f3eb64756d429632156d3cd4832d","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.25,"fit_qtrue_rmse","Fit RMSE",1.95687494974686,1.38134867685025,1.41664083988477,FALSE,"FAIL","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__f28e07e4de3379","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_23_arfc1_parent_exal_gausmix_t0p25_r01_full_3ed/fits/mcmc_exal/fit_summary_row.csv","65bba4f4ce3b83745b02044a19eda7d7d91a78cbad38ff8b16e07f38c38fd6ee","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.25,"forecast_qtrue_mae_H1000","Forecast MAE",3.96059310572746,1.48459702562143,2.66779000454323,FALSE,"FAIL","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__f28e07e4de3379","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_23_arfc1_parent_exal_gausmix_t0p25_r01_full_3ed/fits/mcmc_exal/tables/forecast_horizon_summary.csv","74f2d06ec456e75dc696c3f588e0a64cb76fdb93fed8a8fe279ec27fcb001986","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.25,"forecast_check_loss_H1000","Forecast check loss",4.65579629964806,4.48718812429936,1.03757546389367,FALSE,"FAIL","qdesn__gausmix__0p25__tt500__rhs_ns__mcmc__exal__f28e07e4de3379","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p25__lasttt_500__qdesn_rhs_ns__profile_tor1_23_arfc1_parent_exal_gausmix_t0p25_r01_full_3ed/fits/mcmc_exal/tables/forecast_horizon_summary.csv","74f2d06ec456e75dc696c3f588e0a64cb76fdb93fed8a8fe279ec27fcb001986","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.5,"fit_qtrue_rmse","Fit RMSE",1.3510917426128,1.27062639955021,1.06332730304602,FALSE,"PASS","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__2bc00c4d9d4211","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_24_mcvbc_027_exal/fits/mcmc_exal/fit_summary_row.csv","2ae4cdf6a57590ca3faa53adba7409332d6a24f61983579f16e60698ea19964f","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.5,"forecast_qtrue_mae_H1000","Forecast MAE",2.96233477553039,1.93210577568537,1.53321563074339,FALSE,"PASS","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__2bc00c4d9d4211","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_24_mcvbc_027_exal/fits/mcmc_exal/tables/forecast_horizon_summary.csv","5a4a786487becb0bf261dc2a318bae62c53136ba152c232e4165041a270cf1cc","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
"qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix","Gaussian mixture",0.5,"forecast_check_loss_H1000","Forecast check loss",5.65956152114556,5.55623876866689,1.01859580856412,FALSE,"PASS","qdesn__gausmix__0p50__tt500__rhs_ns__mcmc__exal__2bc00c4d9d4211","qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db","/data/jaguir26/local/src/exdqlm__wt__qdesn_trainonly_transport_v1_1p0p0/results/qdesn_mcmc_validation/qdesn_dynamic_fitforecast_v2_500obs_trainonly_rebaseline_v1/qdesn-trainonly-v1-full-20260804_214636__git-ae1b2db/20260804-214750__git-ae1b2db/roots/root__dynamic__dlm_constV_p90_m0amp_highnoise_steepertrend_v2_TTmain10000_fitforecast__gausmix__tau_0p50__lasttt_500__qdesn_rhs_ns__profile_tor1_24_mcvbc_027_exal/fits/mcmc_exal/tables/forecast_horizon_summary.csv","5a4a786487becb0bf261dc2a318bae62c53136ba152c232e4165041a270cf1cc","qdesn_500obs_mcmc_trainonly_rebaseline_v1_closeout_20260805","edddb56fc2b30e49ac99fdd08b53dad468ed53e05d0fe1fe16426ee9d9ffe275"
