"inference","model_variant","model_label","family","tau","metric_role","posterior_mean","cri_lower","posterior_median","cri_upper","n_draws","n_chains","diagnostic_grade","replay_id","metric_name","plot_reference_type","plot_reference_value","expected_reference_value","realized_reference_value","formula","source_series_sha256","forecast_origins","forecast_pairs"
"vb","dqlm","DQLM","laplace",0.25,"forecast_check",4.556151509547,4.49828649222485,4.5564346521828,4.61472817266991,10000,1,"APPROX","imi_v1_source_014","forecast_check_loss_H1000","population_expected_dgp_oracle",4.23286795139986,4.23286795139986,4.33662418646849,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"vb","exdqlm","exDQLM","laplace",0.25,"forecast_check",4.48964259961929,4.43571297681364,4.48963911825867,4.54474380185502,10000,1,"APPROX","imi_v1_source_017","forecast_check_loss_H1000","population_expected_dgp_oracle",4.23286795139986,4.23286795139986,4.33662418646849,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.25,"forecast_check",4.88884475150469,4.45182403041658,4.6645321734638,6.54237344148707,10000,1,"APPROX","imi_v1_source_020","forecast_check_loss_H1000","population_expected_dgp_oracle",4.23286795139986,4.23286795139986,4.33662418646849,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.25,"forecast_check",4.55024236777986,4.39646112106046,4.51582791830351,4.91809615125254,10000,1,"APPROX","imi_v1_source_023","forecast_check_loss_H1000","population_expected_dgp_oracle",4.23286795139986,4.23286795139986,4.33662418646849,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","ffec9a3d34f042ef5f3ef61b6f9a872b0c1b11b8f4d00cf94af8dce6c373b34d",34,1000
"vb","dqlm","DQLM","laplace",0.5,"forecast_check",5.15961095131069,5.10267646066938,5.15967223428988,5.21566339060372,10000,1,"APPROX","imi_v1_source_015","forecast_check_loss_H1000","population_expected_dgp_oracle",5,5,4.97799531489405,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"vb","exdqlm","exDQLM","laplace",0.5,"forecast_check",5.15981970187427,5.10400637623753,5.15973906569234,5.21625775628954,10000,1,"APPROX","imi_v1_source_018","forecast_check_loss_H1000","population_expected_dgp_oracle",5,5,4.97799531489405,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","laplace",0.5,"forecast_check",5.15826475664493,5.04508940280382,5.1362393654568,5.39879900279898,10000,1,"APPROX","imi_v1_source_021","forecast_check_loss_H1000","population_expected_dgp_oracle",5,5,4.97799531489405,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","laplace",0.5,"forecast_check",5.31534752262575,5.06198688086745,5.23993394557363,5.95112709120395,10000,1,"APPROX","imi_v1_source_024","forecast_check_loss_H1000","population_expected_dgp_oracle",5,5,4.97799531489405,"b * u * {1 - log(2u)}, with b = 10 and u = min(tau, 1-tau)","0b6daed56104ca8d4d7bc9aedca97b3713bdd2d6c152d503b577f5b8026d3015",34,1000
"vb","dqlm","DQLM","gausmix",0.05,"forecast_check",1.63492359635099,1.59733264239714,1.63481891465983,1.67171389642594,10000,1,"APPROX","imi_v1_source_025","forecast_check_loss_H1000","population_expected_dgp_oracle",1.50873188854851,1.50873188854851,1.47497569611539,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"vb","exdqlm","exDQLM","gausmix",0.05,"forecast_check",1.94700182151802,1.89420474771289,1.94691222492107,2.00021533036202,10000,1,"APPROX","imi_v1_source_028","forecast_check_loss_H1000","population_expected_dgp_oracle",1.50873188854851,1.50873188854851,1.47497569611539,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.05,"forecast_check",1.91139465927703,1.72523296839883,1.89972708908777,2.17989198292425,10000,1,"APPROX","imi_v1_source_031","forecast_check_loss_H1000","population_expected_dgp_oracle",1.50873188854851,1.50873188854851,1.47497569611539,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.05,"forecast_check",1.71016232821714,1.5650393169995,1.69219806767507,1.96358121639656,10000,1,"APPROX","imi_v1_source_034","forecast_check_loss_H1000","population_expected_dgp_oracle",1.50873188854851,1.50873188854851,1.47497569611539,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","a502c6b60514f5964ccee43dfb43e8d3c7f2edc49506ac388b6f6e31fd0ff4d9",34,1000
"vb","dqlm","DQLM","gausmix",0.25,"forecast_check",4.87908521552251,4.80849893055008,4.87904785408579,4.95017035976361,10000,1,"APPROX","imi_v1_source_026","forecast_check_loss_H1000","population_expected_dgp_oracle",4.50183076116227,4.50183076116227,4.45627343782969,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"vb","exdqlm","exDQLM","gausmix",0.25,"forecast_check",4.78665541199803,4.71801624007406,4.78657494402358,4.85615306172829,10000,1,"APPROX","imi_v1_source_029","forecast_check_loss_H1000","population_expected_dgp_oracle",4.50183076116227,4.50183076116227,4.45627343782969,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.25,"forecast_check",4.7132486497116,4.56701159829787,4.70065152773008,4.94099101791106,10000,1,"APPROX","imi_v1_source_032","forecast_check_loss_H1000","population_expected_dgp_oracle",4.50183076116227,4.50183076116227,4.45627343782969,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.25,"forecast_check",4.78156529548747,4.53726858416118,4.71466290630431,5.37380110944127,10000,1,"APPROX","imi_v1_source_035","forecast_check_loss_H1000","population_expected_dgp_oracle",4.50183076116227,4.50183076116227,4.45627343782969,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","036dc85b62277c7fff345d2c3605763691a9a77f4d6c940ee99106c7311d5557",34,1000
"vb","dqlm","DQLM","gausmix",0.5,"forecast_check",5.65184310587968,5.5783380837005,5.65193675247708,5.7245349796353,10000,1,"APPROX","imi_v1_source_027","forecast_check_loss_H1000","population_expected_dgp_oracle",5.41483373548381,5.41483373548381,5.391641477176,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"vb","exdqlm","exDQLM","gausmix",0.5,"forecast_check",5.65151960080113,5.57856157479377,5.6512286356665,5.7251920556899,10000,1,"APPROX","imi_v1_source_030","forecast_check_loss_H1000","population_expected_dgp_oracle",5.41483373548381,5.41483373548381,5.391641477176,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"vb","qdesn_al_rhs_ns","Q-DESN AL-RHS","gausmix",0.5,"forecast_check",5.81351551541494,5.51484950615362,5.72656371393579,6.59826679198416,10000,1,"APPROX","imi_v1_source_033","forecast_check_loss_H1000","population_expected_dgp_oracle",5.41483373548381,5.41483373548381,5.391641477176,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
"vb","qdesn_exal_rhs_ns","Q-DESN exAL-RHS","gausmix",0.5,"forecast_check",5.83160950624702,5.52183628799797,5.74272792478545,6.609804504054,10000,1,"APPROX","imi_v1_source_036","forecast_check_loss_H1000","population_expected_dgp_oracle",5.41483373548381,5.41483373548381,5.391641477176,"Weighted normal partial moments at the mixture tau-quantile; weights = (0.1,0.9), means = (0,1), sds = (0.5,15)","a7274ad18189067e8b7a194763fa7dacb08ae977d8779202699d4a36a46fe860",34,1000
