"model_id","fit_id","source_quantile_id","value_col","identity_expected","origin_date","target_date","horizon","quantile_level","q_y_value","q_g_hat","d_g_hat","raw_glofas_quantile","reconstructed_glofas_from_reference","reconstructed_reference_from_glofas","reference_identity_error","glofas_identity_error","model_glofas_minus_raw_glofas","posthoc_synthesis_adjustment"
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-02,8,0.65,1.28873286802855,1.99587926922999,0.70714640120144,1.98470239149622,1.99587926922999,1.28873286802855,0,2.22044604925031e-16,0.01117687773377,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-02,8,0.8,1.53478748967881,2.05883843344714,0.524050943768327,2.05071247323898,2.05883843344714,1.53478748967881,-3.10862446895044e-15,3.10862446895044e-15,0.00812596020816025,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-02,8,0.95,2.47611489173055,2.30831181187414,-0.167803079856412,2.25530766804234,2.30831181187414,2.47611489173055,-1.33226762955019e-15,1.33226762955019e-15,0.0530041438318003,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-03,9,0.05,1.07121523648406,1.46537214704735,0.394156910563299,1.48024668428203,1.46537214704736,1.07121523648405,8.88178419700125e-15,-8.88178419700125e-15,-0.0148745372346801,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-03,9,0.15,1.44392625254653,1.60570238290577,0.16177613035924,1.60943669172949,1.60570238290577,1.44392625254653,2.22044604925031e-16,-2.22044604925031e-16,-0.00373430882372006,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-03,9,0.35,1.90767193406956,1.86684070984788,-0.0408312242216854,1.8746299527491,1.86684070984787,1.90767193406957,-5.55111512312578e-15,5.55111512312578e-15,-0.00778924290121985,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-03,9,0.5,2.15966864536099,1.99901368044195,-0.160654964919046,2.0023242383354,1.99901368044194,2.159668645361,-6.66133814775094e-15,6.66133814775094e-15,-0.00331055789345003,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-03,9,0.65,2.47105116801923,2.08419208354029,-0.386859084478947,2.0812858798981,2.08419208354028,2.47105116801924,-7.105427357601e-15,7.105427357601e-15,0.00290620364219007,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-03,9,0.8,2.74961511909609,2.27137693472224,-0.478238184373851,2.27726728500976,2.27137693472224,2.74961511909609,-1.33226762955019e-15,1.33226762955019e-15,-0.00589035028751983,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-03,9,0.95,3.6291927315116,2.5324441624899,-1.0967485690217,2.52624400362176,2.5324441624899,3.6291927315116,-8.88178419700125e-16,4.44089209850063e-16,0.00620015886814018,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-04,10,0.05,1.22119947569562,1.5249136205295,0.303714144833877,1.54059760555945,1.5249136205295,1.22119947569562,-3.10862446895044e-15,3.10862446895044e-15,-0.0156839850299499,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-04,10,0.15,1.62768053473143,1.75373069790924,0.126050163177814,1.75998818831309,1.75373069790924,1.62768053473143,3.77475828372553e-15,-3.77475828372553e-15,-0.00625749040384993,-2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-04,10,0.35,2.02918605336749,2.00553435461318,-0.0236516987543128,2.00967888363396,2.00553435461318,2.02918605336749,-2.66453525910038e-15,2.66453525910038e-15,-0.00414452902077977,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-04,10,0.5,2.19339794157996,2.07379114059488,-0.119606800985084,2.0755276423587,2.07379114059488,2.19339794157996,-4.44089209850063e-15,4.44089209850063e-15,-0.00173650176382001,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-04,10,0.65,2.47628144936962,2.2034657374231,-0.272815711946523,2.20023110879076,2.2034657374231,2.47628144936962,-2.22044604925031e-15,2.22044604925031e-15,0.00323462863233992,8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-04,10,0.8,2.69407831477502,2.32529803260906,-0.368780282165956,2.32269404591676,2.32529803260906,2.69407831477502,3.5527136788005e-15,-3.5527136788005e-15,0.0026039866923,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-04,10,0.95,3.00123057728117,2.51496350257504,-0.486267074706125,2.49898869741784,2.51496350257504,3.00123057728117,4.88498130835069e-15,-4.88498130835069e-15,0.0159748051572,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-05,11,0.05,1.42482002439123,1.64524341841753,0.220423394026297,1.66542714305715,1.64524341841753,1.42482002439123,-3.10862446895044e-15,3.10862446895044e-15,-0.0201837246396199,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-05,11,0.15,1.83232240204187,1.83051225951274,-0.0018101425291359,1.86971178328379,1.83051225951273,1.83232240204188,-5.99520433297585e-15,5.99520433297585e-15,-0.0391995237710498,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-05,11,0.35,2.32355699592883,2.06180359596717,-0.26175339996166,2.07396811934772,2.06180359596717,2.32355699592883,-4.44089209850063e-16,4.44089209850063e-16,-0.0121645233805499,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-05,11,0.5,2.58243471046435,2.14791162602234,-0.434523084442005,2.15737866878902,2.14791162602234,2.58243471046434,4.88498130835069e-15,-4.88498130835069e-15,-0.00946704276668031,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-05,11,0.65,2.96377352494202,2.24651638136175,-0.71725714358027,2.25247997950697,2.24651638136175,2.96377352494202,4.44089209850063e-16,-4.44089209850063e-16,-0.00596359814521996,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-05,11,0.8,3.42025660202859,2.43693909503501,-0.983317506993581,2.43141796483701,2.43693909503501,3.42025660202859,0,0,0.00552113019799982,8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-05,11,0.95,4.28479355374357,2.79596358721685,-1.48882996652672,2.77801348926031,2.79596358721685,4.28479355374357,-8.88178419700125e-16,8.88178419700125e-16,0.0179500979565397,-8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-06,12,0.05,1.19352528956798,1.61938937914733,0.425864089579351,1.63100226594019,1.61938937914733,1.19352528956798,1.11022302462516e-15,-1.11022302462516e-15,-0.01161288679286,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-06,12,0.15,1.73073621014441,1.941776348463,0.211040138318594,1.95196194485295,1.941776348463,1.73073621014441,4.21884749357559e-15,-4.21884749357559e-15,-0.01018559638995,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-06,12,0.35,2.23291336318783,2.11696911651845,-0.115944246669382,2.10436821886121,2.11696911651845,2.23291336318783,-2.22044604925031e-15,2.22044604925031e-15,0.01260089765724,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-06,12,0.5,2.47944086075078,2.20037539276791,-0.279065467982876,2.20414502018079,2.2003753927679,2.47944086075079,-6.66133814775094e-15,6.66133814775094e-15,-0.00376962741288001,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-06,12,0.65,2.8888043418137,2.2856421137132,-0.603162228100505,2.2832524912866,2.28564211371319,2.8888043418137,-5.32907051820075e-15,5.32907051820075e-15,0.00238962242660001,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-06,12,0.8,3.42416349170865,2.57739082848946,-0.846772663219188,2.575113869489,2.57739082848946,3.42416349170865,8.88178419700125e-16,-8.88178419700125e-16,0.0022769590004601,-8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-06,12,0.95,4.04897875986826,2.74516852877739,-1.30381023109087,2.73702186825083,2.74516852877739,4.04897875986826,-8.88178419700125e-16,8.88178419700125e-16,0.0081466605265601,-8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-07,13,0.05,0.864542911278561,1.5753169800608,0.710774068782242,1.66723448222577,1.5753169800608,0.864542911278558,2.99760216648792e-15,-3.10862446895044e-15,-0.0919175021649701,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-07,13,0.15,1.23757102988596,1.8882649368677,0.650693906981736,1.89084759062568,1.8882649368677,1.23757102988596,-4.21884749357559e-15,4.21884749357559e-15,-0.00258265375798006,-2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-07,13,0.35,1.56569714375338,2.11060003436601,0.544902890612631,2.11301396741624,2.11060003436601,1.56569714375338,1.11022302462516e-15,-1.33226762955019e-15,-0.00241393305023019,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-07,13,0.5,1.74111066149683,2.22102143394559,0.479910772448759,2.21187369755245,2.22102143394559,1.74111066149683,-1.33226762955019e-15,1.33226762955019e-15,0.00914773639314026,-2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-07,13,0.65,1.86192288942978,2.33468798086068,0.472765091430899,2.32153242659425,2.33468798086068,1.86192288942978,-1.55431223447522e-15,1.33226762955019e-15,0.0131555542664299,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-07,13,0.8,2.19181885571979,2.59756669150774,0.405747835787955,2.59163341919597,2.59756669150774,2.19181885571978,4.88498130835069e-15,-4.88498130835069e-15,0.00593327231177021,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-07,13,0.95,2.65718877036943,2.81966787227585,0.162479101906426,2.7708844660674,2.81966787227586,2.65718877036942,6.21724893790088e-15,-5.77315972805081e-15,0.0487834062084502,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-08,14,0.05,1.30461101393534,1.48902673118145,0.184415717246106,1.57919578702933,1.48902673118145,1.30461101393534,-3.99680288865056e-15,3.99680288865056e-15,-0.09016905584788,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-08,14,0.15,1.80192631810412,1.79359828743583,-0.00832803066828237,1.79630451779796,1.79359828743584,1.80192631810411,7.7715611723761e-15,-7.7715611723761e-15,-0.00270623036212991,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-08,14,0.35,2.24634139826374,2.02638588521041,-0.219955513053334,2.05775887287042,2.02638588521041,2.24634139826374,-4.88498130835069e-15,4.88498130835069e-15,-0.03137298766001,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-08,14,0.5,2.57956129550187,2.19238462418367,-0.387176671318208,2.19722457733622,2.19238462418366,2.57956129550188,-7.99360577730113e-15,7.99360577730113e-15,-0.00483995315254981,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-08,14,0.65,2.99939700343048,2.36137688409912,-0.638020119331358,2.36394473873185,2.36137688409912,2.99939700343048,8.88178419700125e-16,-8.88178419700125e-16,-0.0025678546327299,-8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-08,14,0.8,3.35077082404872,2.48791824658982,-0.862852577458896,2.4901014666651,2.48791824658982,3.35077082404872,3.5527136788005e-15,-3.5527136788005e-15,-0.00218322007527982,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-08,14,0.95,4.29823674375585,2.68274434567076,-1.61549239808509,2.67931471976309,2.68274434567076,4.29823674375585,8.88178419700125e-16,-8.88178419700125e-16,0.00342962590766982,8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-09,15,0.05,1.11930736475471,1.39663869302944,0.277331328274734,1.49246444365106,1.39663869302944,1.11930736475471,3.99680288865056e-15,-3.99680288865056e-15,-0.0958257506216198,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-09,15,0.15,1.63371568018535,1.71253135563021,0.0788156754448581,1.71603186640757,1.71253135563021,1.63371568018535,-1.55431223447522e-15,1.55431223447522e-15,-0.00350051077736002,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-09,15,0.35,2.12253319881996,2.01108459175193,-0.11144860706803,1.99754910988846,2.01108459175193,2.12253319881996,-4.44089209850063e-16,4.44089209850063e-16,0.0135354818634701,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-09,15,0.5,2.41348447726675,2.16882924068753,-0.244655236579222,2.15828160338761,2.16882924068753,2.41348447726675,-1.77635683940025e-15,1.77635683940025e-15,0.0105476372999198,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-09,15,0.65,2.86863057270118,2.3574837010689,-0.511146871632278,2.35656760855262,2.3574837010689,2.86863057270118,1.33226762955019e-15,-1.33226762955019e-15,0.000916092516280109,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-09,15,0.8,3.16813653824193,2.47485260546115,-0.693283932780776,2.46518214444022,2.47485260546115,3.16813653824193,3.5527136788005e-15,-3.5527136788005e-15,0.00967046102092972,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-09,15,0.95,3.78869735100372,2.74085065682398,-1.04784669417974,2.73322179630416,2.74085065682398,3.78869735100372,-8.88178419700125e-16,8.88178419700125e-16,0.00762886051982026,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-10,16,0.05,0.850629920803684,1.30557765484811,0.454947734044425,1.44292927524275,1.30557765484811,0.850629920803685,-8.88178419700125e-16,8.88178419700125e-16,-0.13735162039464,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-10,16,0.15,1.39924996476731,1.71572572962614,0.316475764858823,1.73796502119994,1.71572572962613,1.39924996476732,-6.66133814775094e-15,6.66133814775094e-15,-0.0222392915738001,2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-10,16,0.35,1.85633333920262,1.97848985755942,0.122156518356803,1.98205008609748,1.97848985755942,1.85633333920262,2.88657986402541e-15,-2.88657986402541e-15,-0.00356022853805982,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-10,16,0.5,2.17623899205509,2.19254597229403,0.0163069802389401,2.18675327746892,2.19254597229403,2.17623899205509,0,0,0.00579269482511036,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-10,16,0.65,2.50762412480294,2.35395619822252,-0.153667926580425,2.35100143282356,2.35395619822252,2.50762412480294,-4.44089209850063e-15,4.44089209850063e-15,0.00295476539895967,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-10,16,0.8,2.79064569736132,2.43259946322004,-0.358046234141275,2.427288571495,2.43259946322005,2.79064569736131,5.32907051820075e-15,-5.32907051820075e-15,0.00531089172503973,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-10,16,0.95,3.50792320258977,2.6871006053769,-0.820822597212868,2.68111122367927,2.6871006053769,3.50792320258977,2.66453525910038e-15,-2.22044604925031e-15,0.00598938169763041,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-11,17,0.05,0.845927119796104,1.21248552758271,0.366558407786603,1.35180255748735,1.21248552758271,0.845927119796107,-2.99760216648792e-15,3.10862446895044e-15,-0.13931702990464,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-11,17,0.15,1.4488839552239,1.71643151244802,0.267547557224123,1.72578369919877,1.71643151244802,1.4488839552239,2.66453525910038e-15,-2.66453525910038e-15,-0.00935218675075,-2.22044604925031e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-11,17,0.35,1.83949168116688,1.99324233859342,0.153750657426542,1.99596599510943,1.99324233859342,1.83949168116688,1.99840144432528e-15,-1.99840144432528e-15,-0.00272365651601003,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-11,17,0.5,2.0860819386026,2.18209810642359,0.0960161678209895,2.18675327746892,2.18209810642359,2.0860819386026,0,0,-0.00465517104532998,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-11,17,0.65,2.30285693484164,2.29004235399953,-0.012814580842114,2.28201766867916,2.29004235399952,2.30285693484164,-4.88498130835069e-15,4.88498130835069e-15,0.00802468532037004,-8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-11,17,0.8,2.50251282449182,2.44306679629489,-0.0594460281969252,2.43689743060164,2.44306679629489,2.50251282449182,4.88498130835069e-15,-4.88498130835069e-15,0.00616936569324977,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-11,17,0.95,3.00817594175004,2.67804779173403,-0.330128150016012,2.65370581513791,2.67804779173403,3.00817594175004,-2.66453525910038e-15,2.66453525910038e-15,0.0243419765961201,-8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-12,18,0.05,0.997656184232338,1.12493727923705,0.127281095004716,1.26113281185909,1.12493727923705,0.997656184232334,3.99680288865056e-15,-3.99680288865056e-15,-0.13619553262204,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-12,18,0.15,1.66333190953547,1.64303099927959,-0.0203009102558793,1.66098407255729,1.64303099927959,1.66333190953547,6.66133814775094e-16,-6.66133814775094e-16,-0.0179530732777,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-12,18,0.35,2.15398821112103,1.98412231229298,-0.169865898828044,1.99373868912762,1.98412231229299,2.15398821112102,5.32907051820075e-15,-5.55111512312578e-15,-0.00961637683464001,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-12,18,0.5,2.37511780080383,2.11046896834162,-0.264648832462209,2.12525107771113,2.11046896834162,2.37511780080383,8.88178419700125e-16,-8.88178419700125e-16,-0.0147821093695102,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-12,18,0.65,2.6021796313955,2.17303196853183,-0.42914766286367,2.18142022775905,2.17303196853183,2.6021796313955,-8.88178419700125e-16,8.88178419700125e-16,-0.0083882592272202,-8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-12,18,0.8,2.95261595746442,2.38207728949803,-0.570538667966392,2.39789527279837,2.38207728949803,2.95261595746442,-1.77635683940025e-15,1.77635683940025e-15,-0.0158179833003396,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p95","p95","qhat_monotone",FALSE,2022-12-25,2023-01-12,18,0.95,3.63783399337813,2.72458441623639,-0.913249577141745,2.72098051579226,2.72458441623639,3.63783399337813,-4.44089209850063e-15,4.44089209850063e-15,0.00360390044412995,4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p05","p05","qhat_monotone",FALSE,2022-12-25,2023-01-13,19,0.05,0.836931825696849,1.0462585544685,0.209326728771649,1.17715033074629,1.0462585544685,0.836931825696851,-1.88737914186277e-15,1.99840144432528e-15,-0.13089177627779,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p15","p15","qhat_monotone",FALSE,2022-12-25,2023-01-13,19,0.15,1.44524238574824,1.59872027219042,0.153477886442185,1.60781418504511,1.59872027219043,1.44524238574823,5.10702591327572e-15,-5.10702591327572e-15,-0.00909391285469008,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p35","p35","qhat_monotone",FALSE,2022-12-25,2023-01-13,19,0.35,1.80099679134827,1.91976265940762,0.118765868059346,1.92664525665161,1.91976265940762,1.80099679134827,-4.44089209850063e-15,4.44089209850063e-15,-0.00688259724398987,-4.44089209850063e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p50","p50","qhat_monotone",FALSE,2022-12-25,2023-01-13,19,0.5,1.98977111610266,2.05029011905137,0.0605190029487142,2.035522307745,2.05029011905137,1.98977111610266,4.21884749357559e-15,-4.44089209850063e-15,0.0147678113063701,0
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p65","p65","qhat_monotone",FALSE,2022-12-25,2023-01-13,19,0.65,2.08118972303917,2.136757366782,0.0555676437428295,2.12525107771113,2.136757366782,2.08118972303917,4.44089209850063e-16,-4.44089209850063e-16,0.0115062890708701,8.88178419700125e-16
"qdesn_glofas_discrepancy_fr09_authoritative","qdesn_transition_full7_fr09_persistence_innovation_p80","p80","qhat_monotone",FALSE,2022-12-25,2023-01-13,19,0.8,2.32317575537256,2.33238526498022,0.00920950960766361,2.29316587107755,2.33238526498022,2.32317575537256,3.5527136788005e-15,-3.5527136788005e-15,0.0392193939026697,0
